method,split,seed,mean_success_rate,ci95_success_rate,mean_contact_precision,ci95_contact_precision,mean_budget_violation_rate,ci95_budget_violation_rate,mean_fall_rate,ci95_fall_rate,mean_balance_margin,ci95_balance_margin,mean_recovery_success,ci95_recovery_success,mean_energy_contact_cost,ci95_energy_contact_cost,mean_calibration_error,ci95_calibration_error,groups,episodes_per_group
risk_aware_contact_planner,heldout_disturbance,4,0.620068,0.019425,0.535332,0.002727,0.187847,0.003532,0.095558,0.002483,0.550338,0.003925,0.499187,0.001999,0.254104,0.001216,0.080830,0.001081,35,84
risk_aware_contact_planner,heldout_disturbance,5,0.623810,0.018944,0.534883,0.002601,0.187853,0.003670,0.095930,0.002524,0.550809,0.003858,0.499203,0.001985,0.254336,0.001317,0.080381,0.001178,35,84
risk_aware_contact_planner,heldout_disturbance,6,0.631973,0.021355,0.535805,0.002599,0.187859,0.003589,0.095281,0.002676,0.550415,0.003970,0.498827,0.002226,0.254340,0.001269,0.080846,0.001178,35,84
risk_aware_contact_planner,heldout_layout,0,0.637075,0.022319,0.539496,0.002832,0.183070,0.003809,0.093284,0.002521,0.555171,0.003662,0.502331,0.001988,0.251419,0.001408,0.077602,0.001246,35,84
risk_aware_contact_planner,heldout_layout,1,0.627551,0.020215,0.539922,0.002875,0.183046,0.003803,0.093266,0.002762,0.554706,0.003953,0.502789,0.001775,0.251860,0.001414,0.078047,0.001250,35,84
risk_aware_contact_planner,heldout_layout,2,0.623810,0.018430,0.538975,0.002303,0.183022,0.003606,0.093109,0.002621,0.554248,0.003806,0.502799,0.001861,0.251615,0.001326,0.077806,0.001190,35,84
risk_aware_contact_planner,heldout_layout,3,0.630952,0.021496,0.539400,0.002246,0.181969,0.003377,0.092853,0.002637,0.553338,0.004117,0.503730,0.001861,0.251120,0.001163,0.077319,0.001257,35,84
risk_aware_contact_planner,heldout_layout,4,0.635034,0.025271,0.539825,0.002292,0.182287,0.003559,0.092760,0.002917,0.553334,0.003943,0.503736,0.001875,0.251339,0.001256,0.077770,0.001263,35,84
risk_aware_contact_planner,heldout_layout,5,0.626190,0.025600,0.539335,0.002473,0.182606,0.003381,0.092977,0.002795,0.553773,0.003880,0.503264,0.002040,0.251558,0.001154,0.077534,0.001377,35,84
risk_aware_contact_planner,heldout_layout,6,0.627211,0.018885,0.538388,0.002722,0.183268,0.003383,0.093208,0.002780,0.553753,0.003584,0.503706,0.002198,0.252013,0.001154,0.077532,0.001428,35,84
risk_aware_contact_planner,heldout_object,0,0.631633,0.016976,0.543925,0.002717,0.179014,0.003143,0.090856,0.002498,0.559584,0.003735,0.507430,0.002291,0.249897,0.001051,0.074889,0.001131,35,84
risk_aware_contact_planner,heldout_object,1,0.647959,0.023901,0.543435,0.002974,0.177961,0.003436,0.090151,0.002626,0.560068,0.003675,0.508390,0.002297,0.249174,0.001231,0.074860,0.001048,35,84
risk_aware_contact_planner,heldout_object,2,0.638435,0.020585,0.543860,0.003066,0.178280,0.003390,0.090384,0.002493,0.560505,0.003864,0.508832,0.002243,0.249393,0.001204,0.074624,0.001228,35,84
risk_aware_contact_planner,heldout_object,3,0.653061,0.022314,0.544286,0.003002,0.177912,0.003646,0.089993,0.002537,0.560059,0.003956,0.508857,0.002058,0.248912,0.001421,0.074835,0.001229,35,84
risk_aware_contact_planner,heldout_object,4,0.641497,0.021491,0.543339,0.002822,0.178231,0.003821,0.090504,0.002378,0.559111,0.003662,0.507909,0.001898,0.248903,0.001415,0.075056,0.001237,35,84
risk_aware_contact_planner,heldout_object,5,0.639116,0.021040,0.543764,0.002866,0.178207,0.003814,0.090315,0.002707,0.559112,0.003736,0.506549,0.001954,0.249115,0.001339,0.075273,0.001260,35,84
risk_aware_contact_planner,heldout_object,6,0.652721,0.015645,0.542817,0.002293,0.178183,0.003730,0.089742,0.002512,0.558675,0.004118,0.507044,0.001988,0.248869,0.001264,0.075260,0.001153,35,84
whole_body_mpc,clean_deployment,0,0.639796,0.019068,0.517309,0.002604,0.231657,0.004092,0.118654,0.002801,0.526403,0.004045,0.468460,0.001812,0.239269,0.001221,0.087996,0.001362,35,84
whole_body_mpc,clean_deployment,1,0.646259,0.019964,0.515824,0.002742,0.231229,0.004074,0.118415,0.002734,0.525412,0.003682,0.468853,0.001936,0.239204,0.001240,0.087708,0.001111,35,84
whole_body_mpc,clean_deployment,2,0.642857,0.022105,0.516170,0.002636,0.231488,0.003995,0.118228,0.002580,0.526248,0.003666,0.467870,0.002045,0.238925,0.001173,0.088117,0.001111,35,84
whole_body_mpc,clean_deployment,3,0.646939,0.021958,0.516972,0.002632,0.231404,0.003952,0.117840,0.002653,0.525722,0.003631,0.467815,0.002235,0.239324,0.001179,0.088521,0.001109,35,84
whole_body_mpc,clean_deployment,4,0.644898,0.023205,0.516402,0.002683,0.231663,0.003774,0.118307,0.002716,0.525610,0.003753,0.467704,0.002232,0.239273,0.001134,0.088473,0.001054,35,84
whole_body_mpc,clean_deployment,5,0.646599,0.017580,0.517205,0.002680,0.230893,0.004017,0.118618,0.002682,0.524592,0.003968,0.468061,0.002374,0.238973,0.001226,0.088180,0.001138,35,84
whole_body_mpc,clean_deployment,6,0.625170,0.024451,0.516635,0.002842,0.230809,0.003829,0.118842,0.002721,0.525407,0.003965,0.467052,0.002400,0.238915,0.001118,0.088356,0.001025,35,84
whole_body_mpc,combined_stress,0,0.536054,0.025100,0.496335,0.002606,0.267709,0.003831,0.135783,0.002783,0.501850,0.003961,0.447355,0.001828,0.253241,0.001086,0.103084,0.001348,35,84
whole_body_mpc,combined_stress,1,0.554082,0.022684,0.497130,0.002603,0.267275,0.003884,0.135262,0.002848,0.502695,0.003960,0.447758,0.001806,0.253172,0.001130,0.103250,0.001305,35,84
whole_body_mpc,combined_stress,2,0.542177,0.023360,0.496552,0.002892,0.267185,0.003922,0.135939,0.002866,0.502565,0.003767,0.447626,0.002113,0.253110,0.001156,0.103192,0.001275,35,84
whole_body_mpc,combined_stress,3,0.539456,0.018394,0.497346,0.002890,0.267095,0.004161,0.136396,0.002694,0.502903,0.003856,0.447508,0.002000,0.253048,0.001291,0.102449,0.001225,35,84
whole_body_mpc,combined_stress,4,0.545578,0.019191,0.496769,0.002878,0.267691,0.004164,0.135999,0.002546,0.503741,0.003855,0.447445,0.002157,0.253000,0.001279,0.102631,0.001265,35,84
whole_body_mpc,combined_stress,5,0.551361,0.022793,0.496649,0.002853,0.267258,0.004205,0.136000,0.002707,0.504560,0.003854,0.446900,0.002178,0.253160,0.001325,0.103025,0.001264,35,84
whole_body_mpc,combined_stress,6,0.553401,0.025585,0.496986,0.002640,0.266482,0.004084,0.135612,0.002804,0.504026,0.004132,0.447294,0.002245,0.252627,0.001263,0.102728,0.001257,35,84
whole_body_mpc,heldout_disturbance,0,0.578231,0.020366,0.503886,0.002527,0.254136,0.004403,0.129377,0.002695,0.511788,0.003823,0.454907,0.002414,0.248164,0.001390,0.097413,0.001237,35,84
whole_body_mpc,heldout_disturbance,1,0.579252,0.023566,0.503341,0.002192,0.254070,0.004248,0.129304,0.002724,0.512184,0.003759,0.454855,0.002290,0.248118,0.001311,0.097372,0.001297,35,84
whole_body_mpc,heldout_disturbance,2,0.588095,0.022171,0.503710,0.002115,0.254346,0.004288,0.128837,0.002932,0.512144,0.003804,0.454372,0.002315,0.248309,0.001336,0.097793,0.001298,35,84
whole_body_mpc,heldout_disturbance,3,0.582653,0.019812,0.504536,0.002110,0.254280,0.004055,0.128919,0.002878,0.512533,0.003888,0.454310,0.002236,0.248263,0.001227,0.098210,0.001297,35,84
whole_body_mpc,heldout_disturbance,4,0.578912,0.022476,0.504448,0.002380,0.253528,0.004061,0.129373,0.003061,0.512446,0.003807,0.454224,0.002425,0.247747,0.001244,0.097471,0.001474,35,84
whole_body_mpc,heldout_disturbance,5,0.582653,0.019788,0.504817,0.002350,0.254148,0.004063,0.129737,0.002863,0.512363,0.003889,0.454602,0.002345,0.248172,0.001245,0.097670,0.001398,35,84
whole_body_mpc,heldout_disturbance,6,0.591837,0.020260,0.504729,0.002703,0.253396,0.004054,0.129423,0.002966,0.511857,0.003892,0.455024,0.002173,0.247656,0.001246,0.098075,0.001397,35,84
whole_body_mpc,heldout_layout,0,0.574150,0.022759,0.508707,0.003023,0.246256,0.004360,0.126591,0.002616,0.516484,0.003810,0.458410,0.002260,0.244831,0.001397,0.094708,0.001162,35,84
whole_body_mpc,heldout_layout,1,0.595578,0.019498,0.508121,0.002807,0.246502,0.004397,0.126486,0.002558,0.516842,0.003712,0.459235,0.002248,0.245000,0.001414,0.094880,0.001278,35,84
whole_body_mpc,heldout_layout,2,0.611565,0.020872,0.507536,0.002692,0.246749,0.004469,0.125826,0.002650,0.516313,0.003532,0.460097,0.002265,0.245170,0.001449,0.095053,0.001299,35,84
whole_body_mpc,heldout_layout,3,0.605782,0.021213,0.507408,0.002594,0.246310,0.004401,0.125872,0.002657,0.516207,0.003751,0.459540,0.002291,0.244868,0.001410,0.094986,0.001289,35,84
whole_body_mpc,heldout_layout,4,0.596259,0.017068,0.507279,0.002284,0.246557,0.004360,0.125824,0.002772,0.516562,0.003833,0.458990,0.001896,0.244809,0.001395,0.094701,0.001152,35,84
whole_body_mpc,heldout_layout,5,0.611565,0.018501,0.507608,0.002166,0.246804,0.004393,0.125409,0.002951,0.516936,0.003887,0.459378,0.002093,0.245207,0.001400,0.094416,0.001269,35,84
whole_body_mpc,heldout_layout,6,0.591497,0.019364,0.507480,0.002137,0.246365,0.004274,0.126026,0.002855,0.516344,0.003748,0.459699,0.001909,0.244677,0.001240,0.094349,0.001317,35,84
whole_body_mpc,heldout_object,0,0.619728,0.021087,0.512306,0.002956,0.239740,0.004361,0.122822,0.002458,0.520591,0.003934,0.462310,0.002286,0.242388,0.001398,0.091998,0.001161,35,84
whole_body_mpc,heldout_object,1,0.628571,0.018593,0.511720,0.002905,0.239986,0.004397,0.122790,0.002444,0.520946,0.003823,0.462215,0.002247,0.242328,0.001445,0.092170,0.001276,35,84
whole_body_mpc,heldout_object,2,0.615306,0.016562,0.511134,0.002690,0.240233,0.004469,0.123061,0.002590,0.520828,0.003698,0.463016,0.002258,0.242269,0.001453,0.092343,0.001299,35,84
whole_body_mpc,heldout_object,3,0.601020,0.020187,0.511006,0.002343,0.239451,0.004359,0.123060,0.002691,0.520267,0.003844,0.463835,0.002250,0.242189,0.001386,0.092270,0.001288,35,84
whole_body_mpc,heldout_object,4,0.601020,0.022805,0.511335,0.002284,0.239698,0.004392,0.123012,0.002804,0.520622,0.003752,0.463284,0.002293,0.242359,0.001400,0.091985,0.001154,35,84
whole_body_mpc,heldout_object,5,0.618367,0.020737,0.511665,0.002166,0.239945,0.004316,0.122547,0.002934,0.520999,0.003851,0.462761,0.001899,0.242528,0.001360,0.091701,0.001270,35,84
whole_body_mpc,heldout_object,6,0.623810,0.017409,0.511079,0.002248,0.239506,0.004100,0.122324,0.002910,0.520906,0.004048,0.463137,0.002086,0.242227,0.001239,0.091633,0.001317,35,84
